/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cuda device
Wrapping the env in a DummyVecEnv.
/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting training...
Logging to runs/jt1xdz3y/PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 33.4         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00162     |
|    value_loss           | 107          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 66          |
|    time_elapsed         | 146         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.007815105 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.4        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00264    |
|    value_loss           | 76.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 850         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 67          |
|    time_elapsed         | 149         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.011143244 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.34        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 60.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 847        |
|    ep_rew_mean          | 37.6       |
| time/                   |            |
|    fps                  | 920        |
|    iterations           | 68         |
|    time_elapsed         | 151        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.00885829 |
|    clip_fraction        | 0.0683     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.792     |
|    explained_variance   | 0.647      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.2       |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0052    |
|    value_loss           | 43.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 839          |
|    ep_rew_mean          | 40.7         |
| time/                   |              |
|    fps                  | 920          |
|    iterations           | 69           |
|    time_elapsed         | 153          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0034599146 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.858       |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.0003       |
|    loss                 | 48.5         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00196     |
|    value_loss           | 121          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 829          |
|    ep_rew_mean          | 39.9         |
| time/                   |              |
|    fps                  | 921          |
|    iterations           | 70           |
|    time_elapsed         | 155          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0041506514 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.916       |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.0003       |
|    loss                 | 70.6         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00196     |
|    value_loss           | 157          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 817          |
|    ep_rew_mean          | 43.4         |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 71           |
|    time_elapsed         | 157          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0047648605 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.753       |
|    explained_variance   | 0.571        |
|    learning_rate        | 0.0003       |
|    loss                 | 67.9         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 171          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 812          |
|    ep_rew_mean          | 45           |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 72           |
|    time_elapsed         | 159          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0014799576 |
|    clip_fraction        | 0.00239      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.871       |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.0003       |
|    loss                 | 39.7         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 153          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 812          |
|    ep_rew_mean          | 50.4         |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 73           |
|    time_elapsed         | 161          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0061522117 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.772       |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.8         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00479     |
|    value_loss           | 110          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 803          |
|    ep_rew_mean          | 55           |
| time/                   |              |
|    fps                  | 927          |
|    iterations           | 74           |
|    time_elapsed         | 163          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0066346996 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.665       |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.3         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00358     |
|    value_loss           | 154          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 75          |
|    time_elapsed         | 165         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.007240404 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 36.4        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00283    |
|    value_loss           | 141         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | 75.2        |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 76          |
|    time_elapsed         | 167         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.005099836 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.7        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0025     |
|    value_loss           | 106         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 77          |
|    time_elapsed         | 169         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.010478734 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.4        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00358    |
|    value_loss           | 94.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 735         |
|    ep_rew_mean          | 91.7        |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 78          |
|    time_elapsed         | 171         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.005305034 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 88.7        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00266    |
|    value_loss           | 147         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 708         |
|    ep_rew_mean          | 95.5        |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 79          |
|    time_elapsed         | 173         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.005894875 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 38          |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00356    |
|    value_loss           | 84.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 694          |
|    ep_rew_mean          | 100          |
| time/                   |              |
|    fps                  | 931          |
|    iterations           | 80           |
|    time_elapsed         | 175          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0026189736 |
|    clip_fraction        | 0.00386      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.678       |
|    explained_variance   | 0.275        |
|    learning_rate        | 0.0003       |
|    loss                 | 128          |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 323          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 687          |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 932          |
|    iterations           | 81           |
|    time_elapsed         | 177          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0028665005 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.625       |
|    explained_variance   | 0.433        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.3         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000776    |
|    value_loss           | 110          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 82          |
|    time_elapsed         | 180         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.002745769 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.549      |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.5        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00272    |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 83          |
|    time_elapsed         | 182         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.003512695 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.5        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0043     |
|    value_loss           | 174         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 84          |
|    time_elapsed         | 184         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008123394 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.7        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00326    |
|    value_loss           | 136         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 620          |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 934          |
|    iterations           | 85           |
|    time_elapsed         | 186          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0033004885 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.788       |
|    explained_variance   | 0.473        |
|    learning_rate        | 0.0003       |
|    loss                 | 106          |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00508     |
|    value_loss           | 206          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 606          |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 935          |
|    iterations           | 86           |
|    time_elapsed         | 188          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0029629518 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.845       |
|    explained_variance   | 0.486        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.5         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00154     |
|    value_loss           | 83.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 580          |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 936          |
|    iterations           | 87           |
|    time_elapsed         | 190          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0034795848 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.868       |
|    explained_variance   | 0.263        |
|    learning_rate        | 0.0003       |
|    loss                 | 165          |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00423     |
|    value_loss           | 274          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 566          |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 937          |
|    iterations           | 88           |
|    time_elapsed         | 192          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0024373578 |
|    clip_fraction        | 0.00483      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.83        |
|    explained_variance   | 0.306        |
|    learning_rate        | 0.0003       |
|    loss                 | 88.8         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.000762    |
|    value_loss           | 232          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 545          |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 938          |
|    iterations           | 89           |
|    time_elapsed         | 194          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0062402193 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.805       |
|    explained_variance   | 0.465        |
|    learning_rate        | 0.0003       |
|    loss                 | 48.2         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00518     |
|    value_loss           | 154          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 540         |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 90          |
|    time_elapsed         | 196         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.004863789 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.8        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00628    |
|    value_loss           | 129         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 537         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 91          |
|    time_elapsed         | 198         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.006939186 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.822      |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 36.1        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00235    |
|    value_loss           | 95          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 526          |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 939          |
|    iterations           | 92           |
|    time_elapsed         | 200          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0031528436 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.0003       |
|    loss                 | 58.2         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00129     |
|    value_loss           | 92.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 521          |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 939          |
|    iterations           | 93           |
|    time_elapsed         | 202          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0028581247 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.66        |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.0003       |
|    loss                 | 36.7         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00293     |
|    value_loss           | 110          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 94          |
|    time_elapsed         | 204         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.004189807 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.5        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00264    |
|    value_loss           | 137         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 515         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 95          |
|    time_elapsed         | 206         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.009096112 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.804      |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.1        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00284    |
|    value_loss           | 87          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 517          |
|    ep_rew_mean          | 150          |
| time/                   |              |
|    fps                  | 941          |
|    iterations           | 96           |
|    time_elapsed         | 208          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0053117154 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.835       |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.5         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00274     |
|    value_loss           | 64.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 526        |
|    ep_rew_mean          | 153        |
| time/                   |            |
|    fps                  | 941        |
|    iterations           | 97         |
|    time_elapsed         | 210        |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.00632372 |
|    clip_fraction        | 0.0628     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.856     |
|    explained_variance   | 0.52       |
|    learning_rate        | 0.0003     |
|    loss                 | 35.1       |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00391   |
|    value_loss           | 178        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 515         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 98          |
|    time_elapsed         | 213         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.008739283 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.7        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00239    |
|    value_loss           | 87.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 515         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 99          |
|    time_elapsed         | 215         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.005774463 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.2        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0055     |
|    value_loss           | 125         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 509        |
|    ep_rew_mean          | 145        |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 100        |
|    time_elapsed         | 217        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.00594546 |
|    clip_fraction        | 0.0357     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.752     |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 28.4       |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.00242   |
|    value_loss           | 70.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 506          |
|    ep_rew_mean          | 147          |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 101          |
|    time_elapsed         | 219          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0033211398 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.846       |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.0003       |
|    loss                 | 74.3         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00392     |
|    value_loss           | 326          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | 143          |
| time/                   |              |
|    fps                  | 945          |
|    iterations           | 102          |
|    time_elapsed         | 221          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0040545687 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.774       |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.0003       |
|    loss                 | 131          |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00457     |
|    value_loss           | 204          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | 143          |
| time/                   |              |
|    fps                  | 946          |
|    iterations           | 103          |
|    time_elapsed         | 222          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0041103372 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.785       |
|    explained_variance   | 0.364        |
|    learning_rate        | 0.0003       |
|    loss                 | 106          |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00645     |
|    value_loss           | 255          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 494          |
|    ep_rew_mean          | 146          |
| time/                   |              |
|    fps                  | 947          |
|    iterations           | 104          |
|    time_elapsed         | 224          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0044442667 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.727       |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.8         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00342     |
|    value_loss           | 144          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 105         |
|    time_elapsed         | 226         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.007764786 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 53          |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00267    |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 147         |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 106         |
|    time_elapsed         | 228         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.005343153 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 99.1        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00176    |
|    value_loss           | 148         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 149          |
| time/                   |              |
|    fps                  | 950          |
|    iterations           | 107          |
|    time_elapsed         | 230          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0025093425 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.644       |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.2         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00232     |
|    value_loss           | 116          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 108         |
|    time_elapsed         | 232         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008172999 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.735      |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00396    |
|    value_loss           | 50.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 109         |
|    time_elapsed         | 234         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.004333307 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00172    |
|    value_loss           | 86.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 110         |
|    time_elapsed         | 236         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.009634556 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.7        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00325    |
|    value_loss           | 60.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 111         |
|    time_elapsed         | 238         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.007577934 |
