/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cuda device
Wrapping the env in a DummyVecEnv.
/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting training...
Logging to runs/cfg62eem/PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0032     |
|    value_loss           | 121         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 546          |
|    ep_rew_mean          | 145          |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 54           |
|    time_elapsed         | 134          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0056079747 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.848       |
|    explained_variance   | 0.46         |
|    learning_rate        | 0.0003       |
|    loss                 | 39           |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00366     |
|    value_loss           | 200          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 533          |
|    ep_rew_mean          | 149          |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 55           |
|    time_elapsed         | 137          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0040259454 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.916       |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.0003       |
|    loss                 | 54.1         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.000696    |
|    value_loss           | 194          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 509          |
|    ep_rew_mean          | 156          |
| time/                   |              |
|    fps                  | 822          |
|    iterations           | 56           |
|    time_elapsed         | 139          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0038423762 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.763       |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.0003       |
|    loss                 | 65.9         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00249     |
|    value_loss           | 134          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 57          |
|    time_elapsed         | 141         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.004041306 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.1        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.000862   |
|    value_loss           | 208         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 58          |
|    time_elapsed         | 144         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.005254766 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.9        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00397    |
|    value_loss           | 212         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | 148          |
| time/                   |              |
|    fps                  | 825          |
|    iterations           | 59           |
|    time_elapsed         | 146          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0037893676 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.766       |
|    explained_variance   | 0.491        |
|    learning_rate        | 0.0003       |
|    loss                 | 290          |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 213          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 60          |
|    time_elapsed         | 148         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006525011 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.1        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00181    |
|    value_loss           | 182         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 439          |
|    ep_rew_mean          | 137          |
| time/                   |              |
|    fps                  | 828          |
|    iterations           | 61           |
|    time_elapsed         | 150          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0040610163 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.906       |
|    explained_variance   | 0.46         |
|    learning_rate        | 0.0003       |
|    loss                 | 192          |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 275          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 62          |
|    time_elapsed         | 152         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.008511888 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.1        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00424    |
|    value_loss           | 239         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 63          |
|    time_elapsed         | 155         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.006775694 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.4        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00451    |
|    value_loss           | 200         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 64          |
|    time_elapsed         | 157         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004752823 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.4        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00423    |
|    value_loss           | 201         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 410          |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 65           |
|    time_elapsed         | 159          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0041615614 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.724       |
|    explained_variance   | 0.692        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.3         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 72.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 66          |
|    time_elapsed         | 162         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.004076502 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 136         |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00564    |
|    value_loss           | 367         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 412          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 67           |
|    time_elapsed         | 164          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0037693975 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.711       |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0003       |
|    loss                 | 39.7         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.000914    |
|    value_loss           | 151          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 416          |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 68           |
|    time_elapsed         | 166          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0067753093 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.705       |
|    explained_variance   | 0.634        |
|    learning_rate        | 0.0003       |
|    loss                 | 80.7         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00192     |
|    value_loss           | 114          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 409          |
|    ep_rew_mean          | 138          |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 69           |
|    time_elapsed         | 168          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0067429263 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.687       |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00411     |
|    value_loss           | 208          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 402          |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 70           |
|    time_elapsed         | 171          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0065978826 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.788       |
|    explained_variance   | 0.682        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.4         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00323     |
|    value_loss           | 69.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 71           |
|    time_elapsed         | 174          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0061096954 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.901       |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.8         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 197          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 72           |
|    time_elapsed         | 177          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0023425594 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.824       |
|    explained_variance   | 0.629        |
|    learning_rate        | 0.0003       |
|    loss                 | 125          |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 215          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 73          |
|    time_elapsed         | 179         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.011672134 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00533    |
|    value_loss           | 130         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 387          |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 74           |
|    time_elapsed         | 181          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0063719023 |
|    clip_fraction        | 0.0845       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.808       |
|    explained_variance   | 0.591        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.7         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00242     |
|    value_loss           | 145          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 75          |
|    time_elapsed         | 184         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.004047406 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.791      |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.8        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00456    |
|    value_loss           | 212         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 76          |
|    time_elapsed         | 186         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.005110254 |
|    clip_fraction        | 0.0165      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.94        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00137    |
|    value_loss           | 111         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 77           |
|    time_elapsed         | 188          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0037427505 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.7         |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.0003       |
|    loss                 | 74.5         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00232     |
|    value_loss           | 200          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 78          |
|    time_elapsed         | 191         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008702457 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.4        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00434    |
|    value_loss           | 149         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 79          |
|    time_elapsed         | 194         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.009401326 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.8         |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00104    |
|    value_loss           | 50.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 80          |
|    time_elapsed         | 196         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004222218 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.3        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00204    |
|    value_loss           | 145         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 404          |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 81           |
|    time_elapsed         | 199          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0066036843 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.849       |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0003       |
|    loss                 | 114          |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00738     |
|    value_loss           | 215          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 82          |
|    time_elapsed         | 201         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.005568097 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 27.4        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00476    |
|    value_loss           | 47.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 406          |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 83           |
|    time_elapsed         | 204          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0042724577 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.707       |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.4         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.0011      |
|    value_loss           | 79.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 134        |
| time/                   |            |
|    fps                  | 831        |
|    iterations           | 84         |
|    time_elapsed         | 206        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.00604589 |
|    clip_fraction        | 0.0483     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.797     |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | 264        |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.00476   |
|    value_loss           | 222        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 143        |
| time/                   |            |
|    fps                  | 829        |
|    iterations           | 85         |
|    time_elapsed         | 209        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.00643905 |
|    clip_fraction        | 0.0587     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.825     |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.9       |
|    n_updates            | 840        |
|    policy_gradient_loss | 8.93e-05   |
|    value_loss           | 59.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 86          |
|    time_elapsed         | 212         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.010457266 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.7        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00346    |
|    value_loss           | 86.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 421          |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 828          |
|    iterations           | 87           |
|    time_elapsed         | 214          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0062439595 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.698       |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.0003       |
|    loss                 | 188          |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.003       |
|    value_loss           | 183          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 88          |
|    time_elapsed         | 217         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.002869863 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00287    |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 89          |
|    time_elapsed         | 219         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.008064936 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 192         |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00261    |
|    value_loss           | 212         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 831        |
|    iterations           | 90         |
|    time_elapsed         | 221        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.00498551 |
|    clip_fraction        | 0.0537     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.818     |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.0003     |
|    loss                 | 83.8       |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0027    |
|    value_loss           | 175        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 421          |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 91           |
|    time_elapsed         | 224          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0045037293 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.929       |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0003       |
|    loss                 | 108          |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00106     |
|    value_loss           | 260          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 423          |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 92           |
|    time_elapsed         | 226          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0027471837 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.774       |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.0003       |
|    loss                 | 141          |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 136          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 423          |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 93           |
|    time_elapsed         | 229          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0034695638 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.764       |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.3         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00063     |
|    value_loss           | 180          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 94          |
|    time_elapsed         | 231         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.008595809 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.3        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00161    |
|    value_loss           | 208         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 95          |
|    time_elapsed         | 234         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.009461434 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 22          |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00427    |
|    value_loss           | 130         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 96           |
|    time_elapsed         | 236          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0041941996 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.724       |
|    explained_variance   | 0.732        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.4         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00238     |
|    value_loss           | 144          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 97          |
|    time_elapsed         | 238         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.011153508 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 71.5        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00271    |
|    value_loss           | 81.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 438          |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 98           |
|    time_elapsed         | 241          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0059527336 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.805       |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.9         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00471     |
|    value_loss           | 131          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 99          |
|    time_elapsed         | 243         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.008529149 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.7        |
