/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cuda device
Wrapping the env in a DummyVecEnv.
/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting training...
Logging to runs/u2dzy1my/PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | 2.72       |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00461   |
|    value_loss           | 7.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 54          |
|    time_elapsed         | 131         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.010497604 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 5.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 55          |
|    time_elapsed         | 134         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.013673505 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 4.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 657          |
|    ep_rew_mean          | -24.9        |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 56           |
|    time_elapsed         | 137          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0069766403 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.778       |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00825     |
|    value_loss           | 4.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 57          |
|    time_elapsed         | 141         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.009411858 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00565    |
|    value_loss           | 3.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 687         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 58          |
|    time_elapsed         | 144         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.008494683 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00273    |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 701         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 59          |
|    time_elapsed         | 147         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.010813549 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00858    |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 60          |
|    time_elapsed         | 150         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006483693 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0044     |
|    value_loss           | 3.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 724          |
|    ep_rew_mean          | -26.9        |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 61           |
|    time_elapsed         | 153          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0056924974 |
|    clip_fraction        | 0.0704       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.737       |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00428     |
|    value_loss           | 3.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 736          |
|    ep_rew_mean          | -27          |
| time/                   |              |
|    fps                  | 812          |
|    iterations           | 62           |
|    time_elapsed         | 156          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0061357226 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.713       |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 2.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 63          |
|    time_elapsed         | 159         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.003310068 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.724      |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.000656   |
|    value_loss           | 2.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 765          |
|    ep_rew_mean          | -32.5        |
| time/                   |              |
|    fps                  | 805          |
|    iterations           | 64           |
|    time_elapsed         | 162          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0056872754 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.761       |
|    explained_variance   | 0.475        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 2.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 780          |
|    ep_rew_mean          | -34.2        |
| time/                   |              |
|    fps                  | 803          |
|    iterations           | 65           |
|    time_elapsed         | 165          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0065405513 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.662       |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00372     |
|    value_loss           | 2.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 792          |
|    ep_rew_mean          | -34.2        |
| time/                   |              |
|    fps                  | 802          |
|    iterations           | 66           |
|    time_elapsed         | 168          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0063070487 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.705       |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00377     |
|    value_loss           | 2.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | -37.5       |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 67          |
|    time_elapsed         | 171         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.012078453 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.724      |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.907       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00183    |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 808         |
|    ep_rew_mean          | -37.8       |
| time/                   |             |
|    fps                  | 799         |
|    iterations           | 68          |
|    time_elapsed         | 174         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.004418915 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.000517   |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 808         |
|    ep_rew_mean          | -41.4       |
| time/                   |             |
|    fps                  | 798         |
|    iterations           | 69          |
|    time_elapsed         | 177         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.004290962 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.88        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00209    |
|    value_loss           | 2.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 815          |
|    ep_rew_mean          | -45.4        |
| time/                   |              |
|    fps                  | 797          |
|    iterations           | 70           |
|    time_elapsed         | 179          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0040010964 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.689       |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00279     |
|    value_loss           | 2.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 831         |
|    ep_rew_mean          | -46.5       |
| time/                   |             |
|    fps                  | 793         |
|    iterations           | 71          |
|    time_elapsed         | 183         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.009888576 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00154    |
|    value_loss           | 2.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 846          |
|    ep_rew_mean          | -46.5        |
| time/                   |              |
|    fps                  | 792          |
|    iterations           | 72           |
|    time_elapsed         | 185          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0064218626 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.632       |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00282     |
|    value_loss           | 2.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 861          |
|    ep_rew_mean          | -48.2        |
| time/                   |              |
|    fps                  | 792          |
|    iterations           | 73           |
|    time_elapsed         | 188          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0026620305 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.636       |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 720          |
|    policy_gradient_loss | 0.000455     |
|    value_loss           | 2.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | -50.6       |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 74          |
|    time_elapsed         | 191         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.004499649 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.000345   |
|    value_loss           | 2.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 869          |
|    ep_rew_mean          | -50.9        |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 75           |
|    time_elapsed         | 194          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0058735297 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26         |
|    n_updates            | 740          |
|    policy_gradient_loss | -1.8e-05     |
|    value_loss           | 2.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -53.8       |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 76          |
|    time_elapsed         | 196         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.007438862 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.000392   |
|    value_loss           | 2.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 882          |
|    ep_rew_mean          | -55.9        |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 77           |
|    time_elapsed         | 199          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0054192906 |
|    clip_fraction        | 0.0741       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.633       |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00255     |
|    value_loss           | 2.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | -58.7        |
| time/                   |              |
|    fps                  | 788          |
|    iterations           | 78           |
|    time_elapsed         | 202          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0065865163 |
|    clip_fraction        | 0.0862       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.586       |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.803        |
|    n_updates            | 770          |
|    policy_gradient_loss | 6.73e-05     |
|    value_loss           | 2.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 902          |
|    ep_rew_mean          | -58.5        |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 79           |
|    time_elapsed         | 205          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0059735957 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.627       |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.917        |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.000156    |
|    value_loss           | 2.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 915          |
|    ep_rew_mean          | -60.8        |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 80           |
|    time_elapsed         | 208          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0064770477 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.632       |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.714        |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.000568    |
|    value_loss           | 1.95         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 922        |
|    ep_rew_mean          | -62.5      |
| time/                   |            |
|    fps                  | 784        |
|    iterations           | 81         |
|    time_elapsed         | 211        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.00738525 |
|    clip_fraction        | 0.0799     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.593     |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.964      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00172   |
|    value_loss           | 1.88       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -62.1        |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 82           |
|    time_elapsed         | 214          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0038624662 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.56        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.946        |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.000297    |
|    value_loss           | 1.88         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -68.1        |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 83           |
|    time_elapsed         | 216          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0042692083 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.602       |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.000863    |
|    value_loss           | 2.28         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 945        |
|    ep_rew_mean          | -70.2      |
| time/                   |            |
|    fps                  | 781        |
|    iterations           | 84         |
|    time_elapsed         | 220        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.00853483 |
|    clip_fraction        | 0.0948     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.601     |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.963      |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.000293  |
|    value_loss           | 2.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -72.7       |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 85          |
|    time_elapsed         | 223         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.005264666 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.854       |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.000479    |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -72.6       |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 86          |
|    time_elapsed         | 226         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.008293872 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.588      |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.749       |
|    n_updates            | 850         |
|    policy_gradient_loss | 7.64e-05    |
|    value_loss           | 1.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 965          |
|    ep_rew_mean          | -74.5        |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 87           |
|    time_elapsed         | 228          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0058693625 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.824        |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00338     |
|    value_loss           | 2.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -76.7       |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 88          |
|    time_elapsed         | 231         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009291941 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.556      |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.63        |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.000418    |
|    value_loss           | 1.99        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -80.5        |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 89           |
|    time_elapsed         | 234          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0040993947 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.567       |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 880          |
|    policy_gradient_loss | 0.00173      |
|    value_loss           | 2.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -82.6       |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 90          |
|    time_elapsed         | 237         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.002849035 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.537      |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.985       |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.000603    |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -85.6       |
| time/                   |             |
|    fps                  | 774         |
|    iterations           | 91          |
|    time_elapsed         | 240         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.009283104 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.779       |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.000231    |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -91         |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 92          |
|    time_elapsed         | 243         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.012446135 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00157     |
|    value_loss           | 2.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -94.6        |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 93           |
|    time_elapsed         | 246          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0060474826 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.000956    |
|    value_loss           | 2.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -94.7       |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 94          |
|    time_elapsed         | 249         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.008141674 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0027     |
|    value_loss           | 2.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -95          |
| time/                   |              |
|    fps                  | 769          |
|    iterations           | 95           |
|    time_elapsed         | 252          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0077946666 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.58        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.834        |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.000869    |
|    value_loss           | 1.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -96.1        |
| time/                   |              |
|    fps                  | 768          |
|    iterations           | 96           |
|    time_elapsed         | 255          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0078059635 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.607       |
|    explained_variance   | 0.566        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.789        |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00187     |
|    value_loss           | 2.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 97           |
|    time_elapsed         | 259          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0039871125 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.596       |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3          |
|    n_updates            | 960          |
|    policy_gradient_loss | 0.00278      |
|    value_loss           | 2.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 98           |
|    time_elapsed         | 261          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0065850285 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.601       |
|    explained_variance   | 0.654        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.482        |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00332     |
|    value_loss           | 1.86         |
------------------------------------------
------------------------------------------
